countrycode,closing_date,ebitda,r_d_expenses_operating_revenue,research_development_expenses,number_of_employees,Acquired stake (%)_0_10,Acquired stake (%)_10_20,Acquired stake (%)_20_30,Acquired stake (%)_30_40,Acquired stake (%)_40_50,Acquired stake (%)_0_25,Acquired stake (%)_25_50,Acquired stake (%)_0_50,Final stake (%)_0_10,Final stake (%)_10_20,Final stake (%)_20_30,Final stake (%)_30_40,Final stake (%)_40_50,Final stake (%)_0_25,Final stake (%)_25_50,Score-protecting minority investors,Reform,is_reform
AU,2000,45003328.0,-1.3809064715905421,1597941.0,531.0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,,,
AU,2001,1391305843.0,-9.415463683020938,56655628.0,43508.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
AU,2002,14817832554.0,-24.839216673727535,193352416.0,195414.0,2,1,0,0,0,3,0,3,1,2,0,0,0,3,0,,,
AU,2003,27734741753.0,45.83479008699432,972191559.0,455243.0,85,4,2,0,0,76,1,77,53,16,6,1,1,74,3,,,
AU,2004,41808634940.0,-1.8080870954819634,1020704127.0,647983.0,121,6,1,0,0,105,1,106,65,37,3,1,0,103,3,,,
AU,2005,71719820511.0,-76.00584520781591,721695710.0,1792467.0,302,2,0,0,0,217,0,217,161,50,2,3,1,213,4,,,
AU,2006,83690296919.0,-95.11474010211649,1842429344.0,1204469.0,309,1,1,0,0,204,0,204,143,57,4,0,0,202,2,56.666666666667,,
AU,2007,121950151899.0,-107.51857130945731,1063368431.0,982089.0,464,16,2,1,0,329,2,331,213,102,11,4,1,324,7,56.666666666667,,
AU,2008,93221945032.0,-90.99665071107256,1651003626.0,646787.0,84,8,1,0,0,58,0,58,33,21,4,0,0,56,2,56.666666666667,,
AU,2009,91688211905.0,-89.4511919101655,1539358291.0,538275.0,118,12,3,0,0,94,2,96,77,14,2,1,2,93,3,56.666666666667,,
AU,2010,97201831332.0,-115.70666423537949,1380470111.0,533608.0,240,9,0,0,0,182,0,182,125,49,6,1,1,180,2,56.666666666667,,
AU,2011,89943485371.0,-97.97639835439747,1237460193.0,510300.0,220,6,0,0,0,211,0,211,147,59,5,0,0,209,2,56.666666666667,,
AU,2012,132000421390.0,-147.68817118331512,1755060910.0,1198507.0,534,11,1,0,0,468,1,469,384,82,2,0,1,467,2,56.666666666667,,
AU,2013,126379978344.0,-93.64974380903801,2410546506.0,1487221.0,709,2,0,1,0,624,1,625,514,99,7,3,2,619,6,56.666666666667,,
AU,2014,85021894939.0,-72.45204323949318,3076335876.0,807173.0,416,12,1,0,0,382,1,383,286,94,3,0,0,380,3,64.0,,
AU,2015,68083580609.0,27.241788479637233,1709897568.0,808961.0,158,3,1,2,0,153,2,155,128,24,0,2,1,152,3,64.0,,
AU,2016,65304645431.0,46.09411087419358,967360822.0,490717.0,94,4,0,0,0,94,0,94,74,20,0,0,0,94,0,64.0,,
AU,2017,74873813381.0,88.37399801945402,773233636.0,481631.0,56,7,1,0,0,62,1,63,44,16,1,1,1,60,3,64.0,,
AU,2018,90344393352.0,78.75688559576754,763135919.0,444407.0,151,6,0,0,0,143,0,143,116,23,0,3,1,139,4,64.0,,
AU,2019,81822666044.0,65.73181439509233,715350662.0,445367.0,140,3,0,0,0,130,0,130,98,30,1,1,0,129,1,64.0,,
AU,2020,44453740399.0,-4.707247427323365,699402659.0,154289.0,137,6,0,0,0,127,0,127,94,32,1,0,0,126,1,64.0,,
BG,2004,14875000.0,-0.3020051634831627,0.0,1635.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
BG,2005,21890000.0,-0.3020051634831627,0.0,1768.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
BG,2006,19002000.0,-0.3020051634831627,0.0,1834.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.333333333333,,
BG,2007,28580000.0,-0.6040103269663254,0.0,1843.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.333333333333,,
BG,2008,30884000.0,-0.6040103269663254,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.333333333333,,
BG,2009,56518410.0,-1.2080206539326508,0.0,2504.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.333333333333,,
BG,2010,87598265.0,-2.1140361443821387,0.0,4285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.333333333333,,
BG,2011,62040259.0,-3.020051634831627,0.0,2558.0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,63.333333333333,,
BG,2012,167022423.0,-4.530077452247441,0.0,4329.0,4,0,0,1,0,4,1,5,4,0,0,0,1,4,1,63.333333333333,,
BG,2013,228204922.0,-14.798253010674973,0.0,11471.0,16,2,1,1,0,18,2,20,5,7,5,3,0,14,6,63.333333333333,,
BG,2014,201694581.0,-12.684216866292834,0.0,7454.0,8,0,0,2,0,8,2,10,8,0,0,2,0,8,2,74.0,,
BG,2015,458698951.0,-11.778201375843345,0.0,14884.0,3,1,0,0,0,4,0,4,3,1,0,0,0,4,0,74.0,,
BG,2016,258527897.0,-16.308278828090785,0.0,14776.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,,
BG,2017,248289487.0,-13.590232356742321,0.0,15235.0,4,1,0,0,0,3,0,3,2,0,0,0,1,2,1,74.0,,
BG,2018,214330051.0,-11.476196212360183,0.0,15577.0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,1,74.0,,
BG,2019,285708056.0,-8.758149741011719,0.0,3474.0,1,0,0,0,1,1,1,2,1,0,0,0,1,1,1,74.0,,
CA,1994,-699463.0,-0.3020051634831627,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CA,1995,1160339.0,-0.6040103269663254,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CA,1996,529204997.0,-0.9060154904494881,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CA,1997,503883602.0,-2.0316369207600493,796002.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CA,1998,272742855.0,-3.507820199902504,1356817.0,1500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CA,1999,957022243.0,7.38397825563771,60257874.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CA,2000,2659143770.0,0.8968867794991751,141696938.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CA,2001,4208396829.0,0.7600884955201546,228519139.0,0.0,1,1,0,0,0,2,0,2,0,2,0,0,0,2,0,,,
CA,2002,3512113393.0,-2.0521068751997245,297924038.0,1641.0,2,0,0,0,0,2,0,2,0,1,1,0,0,1,1,,,
CA,2003,6328821853.0,19.80182854009289,409817248.0,4300.0,4,5,1,1,0,10,1,11,1,5,1,2,2,7,4,,,
CA,2004,8391922153.0,18.207631861642362,253240553.0,4100.0,5,1,0,0,0,6,0,6,2,2,1,1,0,5,1,,,
CA,2005,12709137513.0,40.43526332882751,295712028.0,3500.0,13,2,0,1,0,14,1,15,4,6,3,1,1,11,4,,,
CA,2006,13195577495.0,35.08120446131466,436933898.0,12799.0,20,0,0,0,0,20,0,20,7,13,0,0,0,20,0,83.333333333333,,
CA,2007,13297900683.0,19.11240317744955,459711263.0,5873.0,60,1,1,0,0,61,1,62,16,43,3,0,0,61,1,83.333333333333,,
CA,2008,17838677981.0,14.991679236602575,540258511.0,33103.0,55,1,1,0,0,56,0,56,11,36,4,4,1,49,7,83.333333333333,,
CA,2009,8540140095.0,16.241618978266803,864992902.0,17860.0,37,1,1,0,0,39,0,39,7,27,3,1,1,34,5,83.333333333333,,
CA,2010,13385565413.0,19.55818772905592,1050996312.0,30714.0,13,3,0,0,0,16,0,16,2,10,1,2,1,12,4,83.333333333333,,
CA,2011,16316818767.0,5.118851697465183,1365511801.0,15531.0,14,1,1,0,0,16,0,16,3,8,2,0,3,12,4,83.333333333333,,
CA,2012,14046853144.0,-5.467655258649759,1634281419.0,41860.0,10,2,0,0,0,12,0,12,2,5,2,1,2,9,3,83.333333333333,,
CA,2013,11974383843.0,37.64734089030426,1514259553.0,43754.0,8,2,0,0,0,10,0,10,0,6,3,1,0,8,2,86.666666666667,,
